bind_address_call_status_DuckhuntFinalEnd,self,L2CAgent
bind_address_call_status_FinalDamageCloud,self,L2CAgent
bind_address_call_status_FinalDamage_Main,self,L2CAgent
bind_address_call_status_FuraFuraEnd_Main,self,L2CAgent
bind_address_call_status_GenesisShoot_New,self,L2CAgent
bind_address_call_status_GimmickDoor_Main,self,L2CAgent
bind_address_call_status_GimmickDrum_Main,self,L2CAgent
bind_address_call_status_GimmickPipe_Main,self,L2CAgent
bind_address_call_status_GlideAttack_Main,self,L2CAgent
bind_address_call_status_GuardDamage_Main,self,L2CAgent
bind_address_call_status_ItemShootAir_New,self,L2CAgent
bind_address_call_status_ItemShootFly_New,self,L2CAgent
bind_address_call_status_ItemSwingS3_Main,self,L2CAgent
bind_address_call_status_ItemSwingS4Start,self,L2CAgent
bind_address_call_status_ItemSwingS4_Main,self,L2CAgent
bind_address_call_status_KamuiFinalDamage,self,L2CAgent
bind_address_call_status_KamuiPierce_Main,self,L2CAgent
bind_address_call_status_LadderCatch_Main,self,L2CAgent
bind_address_call_status_LandingAttackAir,self,L2CAgent
bind_address_call_status_LuigiFinalVacuum,self,L2CAgent
bind_address_call_status_PacmanFinalEaten,self,L2CAgent
bind_address_call_status_PassiveCeil_Main,self,L2CAgent
bind_address_call_status_PassiveWall_Main,self,L2CAgent
bind_address_call_status_Psychobreak_Main,self,L2CAgent
bind_address_call_status_ReboundJump_Main,self,L2CAgent
bind_address_call_status_ReboundStop_Main,self,L2CAgent
bind_address_call_status_RouletteFuraFura,self,L2CAgent
bind_address_call_status_SheikFinalDamage,self,L2CAgent
bind_address_call_status_ShoulderedDonkey,self,L2CAgent
bind_address_call_status_SuicideBomb_Main,self,L2CAgent
bind_address_call_status_SwallowedCapture,self,L2CAgent
bind_address_call_status_TreadDamage_Main,self,L2CAgent
bind_address_call_status_attach_wall_main,self,L2CAgent
bind_address_call_status_attach_wall_wait,self,L2CAgent
bind_address_call_status_end_AirLassoHang,self,L2CAgent
bind_address_call_status_end_AttackS4Hold,self,L2CAgent
bind_address_call_status_end_CaptureYoshi,self,L2CAgent
bind_address_call_status_end_CatchedGanon,self,L2CAgent
bind_address_call_status_end_ClungCaptain,self,L2CAgent
bind_address_call_status_end_DownContinue,self,L2CAgent
bind_address_call_status_end_FinalJumpEnd,self,L2CAgent
bind_address_call_status_end_GimmickEaten,self,L2CAgent
bind_address_call_status_end_GlideLanding,self,L2CAgent
bind_address_call_status_end_ItemLiftTurn,self,L2CAgent
bind_address_call_status_end_ItemLiftWait,self,L2CAgent
bind_address_call_status_end_ItemLiftWalk,self,L2CAgent
bind_address_call_status_end_ItemStarring,self,L2CAgent
bind_address_call_status_end_LadderAttack,self,L2CAgent
bind_address_call_status_end_LandingLight,self,L2CAgent
bind_address_call_status_end_MewtwoThrown,self,L2CAgent
bind_address_call_status_end_SavingDamage,self,L2CAgent
bind_address_call_status_end_SwimDrownOut,self,L2CAgent
bind_address_call_status_end_TurnRunBrake,self,L2CAgent
bind_address_call_status_end_WarpStarJump,self,L2CAgent
bind_address_call_status_end_fall_special,self,L2CAgent
bind_address_call_status_pre_AirLassoHang,self,L2CAgent
bind_address_call_status_pre_AttackS4Hold,self,L2CAgent
bind_address_call_status_pre_CaptureYoshi,self,L2CAgent
bind_address_call_status_pre_CatchedGanon,self,L2CAgent
bind_address_call_status_pre_ClungCaptain,self,L2CAgent
bind_address_call_status_pre_DownContinue,self,L2CAgent
bind_address_call_status_pre_FinalJumpEnd,self,L2CAgent
bind_address_call_status_pre_GimmickEaten,self,L2CAgent
bind_address_call_status_pre_GlideLanding,self,L2CAgent
bind_address_call_status_pre_ItemLiftTurn,self,L2CAgent
bind_address_call_status_pre_ItemLiftWait,self,L2CAgent
bind_address_call_status_pre_ItemLiftWalk,self,L2CAgent
bind_address_call_status_pre_ItemStarring,self,L2CAgent
bind_address_call_status_pre_LadderAttack,self,L2CAgent
bind_address_call_status_pre_LandingLight,self,L2CAgent
bind_address_call_status_pre_MewtwoThrown,self,L2CAgent
bind_address_call_status_pre_SavingDamage,self,L2CAgent
bind_address_call_status_pre_SwimDrownOut,self,L2CAgent
bind_address_call_status_pre_TurnRunBrake,self,L2CAgent
bind_address_call_status_pre_WarpStarJump,self,L2CAgent
bind_address_call_status_pre_fall_special,self,L2CAgent
bind_address_call_sub_air_lasso_hang_uniq,self,L2CAgent,L2CValue
bind_address_call_sub_furafura_stand_uniq,self,L2CAgent,L2CValue
get_mini_jump_attack_data_cancel_function,self,L2CValue
local_func__fighter_status_bitten_wario_1,self
local_func__fighter_status_final_damage_1,self
sub_BayonettaFinalTargetStart_init_status,self
sub_ItemShootWalkBrakeB_MagicPot_Main_New,self
sub_ItemShootWalkBrakeF_MagicPot_Main_New,self
sub_capture_pulled_uniq_process_exit_core,self,L2CValue
sub_capture_pulled_uniq_process_init_core,self,L2CValue,L2CValue
sub_change_motion_by_situation_kirby_copy,self,L2CValue,L2CValue,L2CValue
sub_damage_fall_uniq_process_exec_fix_pos,self
sub_escape_uniq_process_common_initStatus,self
sub_fighter_check_abnormal_fail_in_attack,self,L2CValue
sub_fighter_general_term_is_can_wall_jump,self
sub_ftStatusUniqProcessGuardOn_execStatus,self
sub_ftStatusUniqProcessGuardOn_exitStatus,self
sub_ftStatusUniqProcessGuardOn_initStatus,self
sub_ftStatusUniqProcessPitFall_exitStatus,self
sub_ftStatusUniqProcessPitFall_initStatus,self
sub_get_adjust_rate_from_cancel_frame_inv,self,L2CValue,L2CValue
sub_jump_squat_uniq_check_sub_mini_attack,self
sub_set_exec_status_post_msc_common_table,self
sub_set_notify_event_gimmick_common_table,self
sub_transition_group_check_air_item_throw,self
sub_transition_group_check_air_tread_jump,self
sub_transition_group_check_ground_special,self
sub_uniq_process_CatchedAirFallGanon_exit,self
sub_uniq_process_CatchedAirFallGanon_init,self
sub_uniq_process_hammer_exec_fix_pos_main,self
uniq_process_ShoulderedDonkey_exit_status,self
uniq_process_ShoulderedDonkey_init_status,self
FighterStatusGuard__landing_effect_control,self
FighterStatusGuard__set_guard_blend_motion,self,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue
FighterStatusRouletteFuraFura_check_damage,self,L2CValue
FighterStatusUniqProcessDamage_init_status,self
FighterStatusUniqProcessKiller_exec_status,self
FighterStatusUniqProcessKiller_exit_status,self
FighterStatusUniqProcessKiller_init_status,self
FighterStatusUniqProcessKinoko_exec_status,self
FighterStatusUniqProcessKinoko_exit_status,self
FighterStatusUniqProcessKinoko_init_status,self
FighterStatusUniqProcessThrow_check_damage,self,L2CValue
FighterStatusUniqProcessThrown_exec_status,self
FighterStatusUniqProcessThrown_exit_status,self
FighterStatusUniqProcessYoshiEgg_exec_stop,self
bind_address_call_exec_stop_DollyStageDead,self,L2CAgent
bind_address_call_status_AttackS4Hold_main,self,L2CAgent
bind_address_call_status_CaptainFinalClash,self,L2CAgent
bind_address_call_status_CaptainFinalStart,self,L2CAgent
bind_address_call_status_CaptureBossgalaga,self,L2CAgent
bind_address_call_status_CaptureMastercore,self,L2CAgent
bind_address_call_status_CaptureMasterhand,self,L2CAgent
bind_address_call_status_CaptureYoshi_Main,self,L2CAgent
bind_address_call_status_CatchedGanon_Main,self,L2CAgent
bind_address_call_status_ClungCaptain_Main,self,L2CAgent
bind_address_call_status_DamageFlyReflectD,self,L2CAgent
bind_address_call_status_DamageFlyReflectU,self,L2CAgent
bind_address_call_status_DownContinue_Main,self,L2CAgent
bind_address_call_status_FinalDamageFlyRyu,self,L2CAgent
bind_address_call_status_FinalJumpEnd_Main,self,L2CAgent
bind_address_call_status_FoxFinalTargetEnd,self,L2CAgent
bind_address_call_status_GimmickEaten_Main,self,L2CAgent
bind_address_call_status_GimmickSpringBack,self,L2CAgent
bind_address_call_status_GimmickSpringJump,self,L2CAgent
bind_address_call_status_GlideLanding_Main,self,L2CAgent
bind_address_call_status_ItemLiftTurn_Main,self,L2CAgent
bind_address_call_status_ItemLiftWait_Main,self,L2CAgent
bind_address_call_status_ItemLiftWalk_Main,self,L2CAgent
bind_address_call_status_ItemRocketbeltHop,self,L2CAgent
bind_address_call_status_ItemShootJump_New,self,L2CAgent
bind_address_call_status_ItemShootTurn_New,self,L2CAgent
bind_address_call_status_ItemShootWait_New,self,L2CAgent
bind_address_call_status_ItemStarringShoot,self,L2CAgent
bind_address_call_status_ItemStarring_Main,self,L2CAgent
bind_address_call_status_LadderAttack_Main,self,L2CAgent
bind_address_call_status_LadderCatchBottom,self,L2CAgent
bind_address_call_status_LandingLight_Main,self,L2CAgent
bind_address_call_status_LinkFinalArrowHit,self,L2CAgent
bind_address_call_status_Ottotto_Wait_Main,self,L2CAgent
bind_address_call_status_SavingDamage_Main,self,L2CAgent
bind_address_call_status_SwimDrownOut_Main,self,L2CAgent
bind_address_call_status_TurnRunBrake_Main,self,L2CAgent
bind_address_call_status_WarpStarJump_Main,self,L2CAgent
bind_address_call_status_end_AirLassoReach,self,L2CAgent
bind_address_call_status_end_AttackHi4Hold,self,L2CAgent
bind_address_call_status_end_AttackLw4Hold,self,L2CAgent
bind_address_call_status_end_AttackS4Start,self,L2CAgent
bind_address_call_status_end_CaptureBeetle,self,L2CAgent
bind_address_call_status_end_CaptureDamage,self,L2CAgent
bind_address_call_status_end_CaptureDriver,self,L2CAgent
bind_address_call_status_end_CaptureNabbit,self,L2CAgent
bind_address_call_status_end_CapturePulled,self,L2CAgent
bind_address_call_status_end_CatchDashPull,self,L2CAgent
bind_address_call_status_end_CatchedReflet,self,L2CAgent
bind_address_call_status_end_CatchedRidley,self,L2CAgent
bind_address_call_status_end_DamageFlyRoll,self,L2CAgent
bind_address_call_status_end_DamageSongEnd,self,L2CAgent
bind_address_call_status_end_DownReflectLR,self,L2CAgent
bind_address_call_status_end_DraggedRidley,self,L2CAgent
bind_address_call_status_end_FuraFuraStand,self,L2CAgent
bind_address_call_status_end_GimmickBarrel,self,L2CAgent
bind_address_call_status_end_GimmickSpring,self,L2CAgent
bind_address_call_status_end_HammerLanding,self,L2CAgent
bind_address_call_status_end_ItemGrassPull,self,L2CAgent
bind_address_call_status_end_ItemScrewFall,self,L2CAgent
bind_address_call_status_end_ItemScrewJump,self,L2CAgent
bind_address_call_status_end_ItemSwingDash,self,L2CAgent
bind_address_call_status_end_ItemThrowDash,self,L2CAgent
bind_address_call_status_end_KamuiFinalEnd,self,L2CAgent
bind_address_call_status_end_ShulkFinalEnd,self,L2CAgent
bind_address_call_status_end_StabbedDamage,self,L2CAgent
bind_address_call_status_end_StabbedRidley,self,L2CAgent
bind_address_call_status_end_TreadDamageRv,self,L2CAgent
bind_address_call_status_fall_special_main,self,L2CAgent
bind_address_call_status_pre_AirLassoReach,self,L2CAgent
bind_address_call_status_pre_AttackHi4Hold,self,L2CAgent
bind_address_call_status_pre_AttackLw4Hold,self,L2CAgent
bind_address_call_status_pre_AttackS4Start,self,L2CAgent
bind_address_call_status_pre_CaptureBeetle,self,L2CAgent
bind_address_call_status_pre_CaptureDamage,self,L2CAgent
bind_address_call_status_pre_CaptureDriver,self,L2CAgent
bind_address_call_status_pre_CaptureNabbit,self,L2CAgent
bind_address_call_status_pre_CapturePulled,self,L2CAgent
bind_address_call_status_pre_CatchDashPull,self,L2CAgent
bind_address_call_status_pre_CatchedReflet,self,L2CAgent
bind_address_call_status_pre_CatchedRidley,self,L2CAgent
bind_address_call_status_pre_DamageFlyRoll,self,L2CAgent
bind_address_call_status_pre_DamageSongEnd,self,L2CAgent
bind_address_call_status_pre_DownReflectLR,self,L2CAgent
bind_address_call_status_pre_DraggedRidley,self,L2CAgent
bind_address_call_status_pre_FuraFuraStand,self,L2CAgent
bind_address_call_status_pre_GimmickBarrel,self,L2CAgent
bind_address_call_status_pre_GimmickSpring,self,L2CAgent
bind_address_call_status_pre_HammerLanding,self,L2CAgent
bind_address_call_status_pre_ItemGrassPull,self,L2CAgent
bind_address_call_status_pre_ItemScrewFall,self,L2CAgent
bind_address_call_status_pre_ItemScrewJump,self,L2CAgent
bind_address_call_status_pre_ItemSwingDash,self,L2CAgent
bind_address_call_status_pre_ItemThrowDash,self,L2CAgent
bind_address_call_status_pre_KamuiFinalEnd,self,L2CAgent
bind_address_call_status_pre_ShulkFinalEnd,self,L2CAgent
bind_address_call_status_pre_StabbedDamage,self,L2CAgent
bind_address_call_status_pre_StabbedRidley,self,L2CAgent
bind_address_call_status_pre_TreadDamageRv,self,L2CAgent
bind_address_call_sub_GenesisShootUniq_New,self,L2CAgent,L2CValue
bind_address_call_sub_genesis_get_uniq_New,self,L2CAgent,L2CValue
bind_address_call_sub_run_brake_uniq_check,self,L2CAgent,L2CValue
local_func__fighter_status_capture_yoshi_1,self
local_func__fighter_status_capture_yoshi_2,self
local_func__fighter_status_capture_yoshi_3,self
local_func__fighter_status_capture_yoshi_4,self
local_func__fighter_status_capture_yoshi_5,self
local_func__fighter_status_item_starring_1,self
local_func__fighter_status_item_starring_2,self
local_func__fighter_status_item_starring_3,self
local_func__fighter_status_item_starring_4,self
local_func__fighter_status_item_starring_5,self
local_func__fighter_status_mewtwo_thrown_1,self
sub_DollySuperSpecial2Capture_check_damage,self,L2CValue
sub_ItemShootJumpSquat_GenesisSet_Main_New,self
sub_capture_wait_octopus_uniq_process_exec,self
sub_capture_wait_octopus_uniq_process_exit,self
sub_capture_wait_octopus_uniq_process_init,self
sub_damage_fly_reflect_d_uniq_process_init,self
sub_damage_fly_reflect_u_uniq_process_init,self
sub_ftStatusUniqProcessGuardOff_execStatus,self
sub_ftStatusUniqProcessGuardOff_exitStatus,self
sub_ftStatusUniqProcessGuardOff_initStatus,self
sub_ftStatusUniqProcessShoot_isShootStatus,self,L2CValue
sub_saving_damage_uniq_process_main_common,self,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue
sub_status_JumpSquat_check_stick_lr_update,self
sub_transition_group_check_air_cliff_force,self
sub_transition_group_check_air_jump_aerial,self
sub_transition_group_check_air_jump_attack,self
sub_transition_group_check_special_command,self
uniq_process_BuryJump_exec_fix_pos_counter,self
uniq_process_BuryWait_exec_fix_pos_counter,self
uniq_process_ItemRocketbeltHop_init_status,self
uniq_process_ShoulderedDonkey_exec_fix_pos,self
FighterStatusUniqProcessAttack_check_attack,self,L2CValue,L2CValue
FighterStatusUniqProcessCapture_exit_status,self
FighterStatusUniqProcessDragoon_exit_status,self
FighterStatusUniqProcessDragoon_init_status,self
FighterStatusUniqProcessGimmickTornado_move,self
FighterStatusUniqProcessHammer_check_damage,self,L2CValue
FighterStatusUniqProcessRebirth_init_status,self
FighterStatusUniqProcessSwallowed_exec_stop,self
FighterStatusUniqProcessSwallowed_getOffset,self
FighterStatusUniqProcessThrown_check_damage,self,L2CValue
bind_address_call_attack_100_start_uniq_chk,self,L2CAgent,L2CValue
bind_address_call_status_AttackHi4Hold_main,self,L2CAgent
bind_address_call_status_AttackLw4Hold_main,self,L2CAgent
bind_address_call_status_AttackS4Start_Main,self,L2CAgent
bind_address_call_status_CaptureBeetle_Main,self,L2CAgent
bind_address_call_status_CaptureDamageYoshi,self,L2CAgent
bind_address_call_status_CaptureDamage_Main,self,L2CAgent
bind_address_call_status_CaptureDriver_Main,self,L2CAgent
bind_address_call_status_CaptureNabbit_Main,self,L2CAgent
bind_address_call_status_CapturePulledYoshi,self,L2CAgent
bind_address_call_status_CapturePulled_Main,self,L2CAgent
bind_address_call_status_CaptureWaitOctopus,self,L2CAgent
bind_address_call_status_CatchDashPull_Main,self,L2CAgent
bind_address_call_status_CatchedAirEndGanon,self,L2CAgent
bind_address_call_status_CatchedReflet_Main,self,L2CAgent
bind_address_call_status_CatchedRidley_Main,self,L2CAgent
bind_address_call_status_DamageFlyReflectLR,self,L2CAgent
bind_address_call_status_DamageFlyRoll_Main,self,L2CAgent
bind_address_call_status_DamageSongEnd_Main,self,L2CAgent
bind_address_call_status_DownReflectLR_Main,self,L2CAgent
bind_address_call_status_DraggedRidley_Main,self,L2CAgent
bind_address_call_status_DuckhuntFinalStart,self,L2CAgent
bind_address_call_status_FuraFuraStand_Main,self,L2CAgent
bind_address_call_status_GimmickBarrel_Main,self,L2CAgent
bind_address_call_status_GimmickFishCapture,self,L2CAgent
bind_address_call_status_GimmickOdinSlashed,self,L2CAgent
bind_address_call_status_GimmickSpring_Main,self,L2CAgent
bind_address_call_status_HammerLanding_Main,self,L2CAgent
bind_address_call_status_ItemGrassPull_Main,self,L2CAgent
bind_address_call_status_ItemScrewFall_Main,self,L2CAgent
bind_address_call_status_ItemScrewJump_Main,self,L2CAgent
bind_address_call_status_ItemShootWalkB_New,self,L2CAgent
bind_address_call_status_ItemShootWalkF_New,self,L2CAgent
bind_address_call_status_ItemSwingDash_Main,self,L2CAgent
bind_address_call_status_ItemThrowDash_Main,self,L2CAgent
bind_address_call_status_JackFinalTargetEnd,self,L2CAgent
bind_address_call_status_KamuiFinalEnd_Main,self,L2CAgent
bind_address_call_status_LandingDamageLight,self,L2CAgent
bind_address_call_status_PackunFinalCapture,self,L2CAgent
bind_address_call_status_ShulkFinalEnd_Main,self,L2CAgent
bind_address_call_status_ShulkFinalFuraFura,self,L2CAgent
bind_address_call_status_StabbedRidley_Main,self,L2CAgent
bind_address_call_status_SwingGaogaenLariat,self,L2CAgent
bind_address_call_status_SwingGaogaenReturn,self,L2CAgent
bind_address_call_status_SwingGaogaenThrown,self,L2CAgent
bind_address_call_status_TreadDamageRv_Main,self,L2CAgent
bind_address_call_status_end_AirLassoRewind,self,L2CAgent
bind_address_call_status_end_AttackHi4Start,self,L2CAgent
bind_address_call_status_end_AttackLw4Start,self,L2CAgent
bind_address_call_status_end_CliffCatchMove,self,L2CAgent
bind_address_call_status_end_DamageSleepEnd,self,L2CAgent
bind_address_call_status_end_DamageSongFall,self,L2CAgent
bind_address_call_status_end_DetachWallFall,self,L2CAgent
bind_address_call_status_end_DetachWallJump,self,L2CAgent
bind_address_call_status_end_DollyStageDead,self,L2CAgent
bind_address_call_status_end_FinalDamageFly,self,L2CAgent
bind_address_call_status_end_GenesisGet_New,self,L2CAgent
bind_address_call_status_end_GimmickTornado,self,L2CAgent
bind_address_call_status_end_ItemThrowHeavy,self,L2CAgent
bind_address_call_status_end_ShieldBreakFly,self,L2CAgent
bind_address_call_status_end_SwallowedDrink,self,L2CAgent
bind_address_call_status_end_TreadDamageAir,self,L2CAgent
bind_address_call_status_pre_AirLassoRewind,self,L2CAgent
bind_address_call_status_pre_AttackHi4Start,self,L2CAgent
bind_address_call_status_pre_AttackLw4Start,self,L2CAgent
bind_address_call_status_pre_BittenWarioEnd,self,L2CAgent
bind_address_call_status_pre_CliffCatchMove,self,L2CAgent
bind_address_call_status_pre_DamageSleepEnd,self,L2CAgent
bind_address_call_status_pre_DamageSongFall,self,L2CAgent
bind_address_call_status_pre_DetachWallFall,self,L2CAgent
bind_address_call_status_pre_DetachWallJump,self,L2CAgent
bind_address_call_status_pre_DollyStageDead,self,L2CAgent
bind_address_call_status_pre_FinalDamageFly,self,L2CAgent
bind_address_call_status_pre_FinalDamageRyu,self,L2CAgent
bind_address_call_status_pre_GenesisGet_New,self,L2CAgent
bind_address_call_status_pre_GimmickTornado,self,L2CAgent
bind_address_call_status_pre_ItemThrowHeavy,self,L2CAgent
bind_address_call_status_pre_ShieldBreakFly,self,L2CAgent
bind_address_call_status_pre_SwallowedDrink,self,L2CAgent
bind_address_call_status_pre_TreadDamageAir,self,L2CAgent
bind_address_call_sub_air_lasso_rewind_uniq,self,L2CAgent,L2CValue
bind_address_call_sub_attach_wall_wait_uniq,self,L2CAgent,L2CValue
bind_address_call_sub_attack_100_uniq_check,self,L2CAgent,L2CValue
bind_address_call_sub_fighter_change_status,self,L2CAgent,L2CValue,L2CValue
bind_address_call_sub_fly_uniq_process_init,self,L2CAgent
bind_address_call_sub_item_swing_uniq_check,self,L2CAgent,L2CValue
bind_address_call_sub_run_uniq_process_exit,self,L2CAgent
bind_address_call_sub_run_uniq_process_init,self,L2CAgent
bind_address_call_sub_run_uniq_process_main,self,L2CAgent
bind_address_call_sub_tread_fall_uniq_check,self,L2CAgent
bind_address_call_sub_tread_jump_uniq_check,self,L2CAgent
sub_ItemShootWalkBrakeB_GenesisSet_Main_New,self
sub_ItemShootWalkBrakeF_GenesisSet_Main_New,self
sub_capture_pulled_uniq_process_exec_common,self,L2CValue
sub_capture_pulled_uniq_process_init_common,self,L2CValue
sub_check_fly_in_charging_for_cancel_status,self,L2CValue
sub_damage_fly_reflect_lr_uniq_process_init,self
sub_damage_uniq_process_getMotionKindAirSub,self,L2CValue
sub_fighter_general_term_is_can_attach_wall,self
sub_fighter_general_term_is_cliff_check_pos,self
sub_ftStatusUniqProcessDamageFly_exitStatus,self
sub_ftStatusUniqProcessDamage_getMotionKind,self
sub_ftStatusUniqProcessGuardDamage_execStop,self
uniq_process_GimmickFishCapture_exit_status,self
uniq_process_GimmickFishCapture_init_status,self
FighterStatusDamage__create_damage_log_table,self
FighterStatusPackunFinalCapture_check_damage,self
FighterStatusUniqProcessAirLasso_exit_status,self
FighterStatusUniqProcessAirLasso_init_status,self
FighterStatusUniqProcessCapture_check_damage,self,L2CValue
FighterStatusUniqProcessEscapeAir_calc_param,self
FighterStatusUniqProcessGimmickPipe_is_moved,self
FighterStatusUniqProcessGimmickTornado_shoot,self
FighterStatusUniqProcessYoshiEgg_exec_status,self
FighterStatusUniqProcessYoshiEgg_exit_status,self
FighterStatusUniqProcessYoshiEgg_init_status,self
bind_address_call_attack_combo_none_uniq_chk,self,L2CAgent,L2CValue
bind_address_call_hammer_jump_squat_uniq_chk,self,L2CAgent
bind_address_call_status_AttackHi4Start_Main,self,L2CAgent
bind_address_call_status_AttackLw4Start_Main,self,L2CAgent
bind_address_call_status_BittenWarioEnd_Main,self,L2CAgent
bind_address_call_status_BuddyFinalTargetEnd,self,L2CAgent
bind_address_call_status_CatchedAirFallGanon,self,L2CAgent
bind_address_call_status_CliffCatchMove_Main,self,L2CAgent
bind_address_call_status_DamageSleepEnd_Main,self,L2CAgent
bind_address_call_status_DamageSongFall_Main,self,L2CAgent
bind_address_call_status_DetachWallFall_Main,self,L2CAgent
bind_address_call_status_DetachWallJump_Main,self,L2CAgent
bind_address_call_status_DollyFinalTargetEnd,self,L2CAgent
bind_address_call_status_DollyStageDead_Main,self,L2CAgent
bind_address_call_status_FalcoFinalTargetEnd,self,L2CAgent
bind_address_call_status_FinalDamageFlyCloud,self,L2CAgent
bind_address_call_status_FinalDamageFly_Main,self,L2CAgent
bind_address_call_status_FinalDamageRyu_Main,self,L2CAgent
bind_address_call_status_FoxFinalTargetStart,self,L2CAgent
bind_address_call_status_GenesisGet_Main_New,self,L2CAgent
bind_address_call_status_GenesisShootEnd_New,self,L2CAgent
bind_address_call_status_GimmickTornado_Main,self,L2CAgent
bind_address_call_status_ItemRocketbeltHover,self,L2CAgent
bind_address_call_status_ItemScrewJumpAerial,self,L2CAgent
bind_address_call_status_ItemThrowHeavy_Main,self,L2CAgent
bind_address_call_status_KroolFinalTargetEnd,self,L2CAgent
bind_address_call_status_ShieldBreakFly_Main,self,L2CAgent
bind_address_call_status_SimonFinalTargetEnd,self,L2CAgent
bind_address_call_status_SwallowedDrink_Main,self,L2CAgent
bind_address_call_status_SwallowedThrownStar,self,L2CAgent
bind_address_call_status_SwingGaogaenCatched,self,L2CAgent
bind_address_call_status_SwingGaogaenFailure,self,L2CAgent
bind_address_call_status_TreadDamageAir_Main,self,L2CAgent
bind_address_call_status_WarioFinalTargetEnd,self,L2CAgent
bind_address_call_status_YoshiFinalTargetEnd,self,L2CAgent
bind_address_call_status_air_lasso_hang_main,self,L2CAgent
bind_address_call_status_end_AirLassoFailure,self,L2CAgent
bind_address_call_status_end_AirLassoLanding,self,L2CAgent
bind_address_call_status_end_CaptainFinalEnd,self,L2CAgent
bind_address_call_status_end_CaptureJackWire,self,L2CAgent
bind_address_call_status_end_CaptureKawasaki,self,L2CAgent
bind_address_call_status_end_CaptureMimikkyu,self,L2CAgent
bind_address_call_status_end_CatchedAirGanon,self,L2CAgent
bind_address_call_status_end_CatchedCutGanon,self,L2CAgent
bind_address_call_status_end_DamageSleepFall,self,L2CAgent
bind_address_call_status_end_DamageSongStart,self,L2CAgent
bind_address_call_status_end_DownStandAttack,self,L2CAgent
bind_address_call_status_end_FinalDamageFall,self,L2CAgent
bind_address_call_status_end_HammerJumpSquat,self,L2CAgent
bind_address_call_status_end_ItemAssistHoist,self,L2CAgent
bind_address_call_status_end_ItemHeavyPickup,self,L2CAgent
bind_address_call_status_end_ItemLightPickup,self,L2CAgent
bind_address_call_status_end_ItemSwingS4Hold,self,L2CAgent
bind_address_call_status_end_KamuiFinalStart,self,L2CAgent
bind_address_call_status_end_LuigiFinalShoot,self,L2CAgent
bind_address_call_status_end_PassiveWallJump,self,L2CAgent
bind_address_call_status_end_ShieldBreakDown,self,L2CAgent
bind_address_call_status_end_ShieldBreakFall,self,L2CAgent
bind_address_call_status_end_ShulkFinalStart,self,L2CAgent
bind_address_call_status_end_SlipStandAttack,self,L2CAgent
bind_address_call_status_end_SwallowedCancel,self,L2CAgent
bind_address_call_status_end_SwallowedThrown,self,L2CAgent
bind_address_call_status_pre_AirLassoFailure,self,L2CAgent
bind_address_call_status_pre_AirLassoLanding,self,L2CAgent
bind_address_call_status_pre_CaptainFinalEnd,self,L2CAgent
bind_address_call_status_pre_CaptureJackWire,self,L2CAgent
bind_address_call_status_pre_CaptureKawasaki,self,L2CAgent
bind_address_call_status_pre_CaptureMimikkyu,self,L2CAgent
bind_address_call_status_pre_CatchedAirGanon,self,L2CAgent
bind_address_call_status_pre_CatchedCutGanon,self,L2CAgent
bind_address_call_status_pre_DamageSleepFall,self,L2CAgent
bind_address_call_status_pre_DamageSongStart,self,L2CAgent
bind_address_call_status_pre_DownStandAttack,self,L2CAgent
bind_address_call_status_pre_FinalDamageFall,self,L2CAgent
bind_address_call_status_pre_HammerJumpSquat,self,L2CAgent
bind_address_call_status_pre_ItemAssistHoist,self,L2CAgent
bind_address_call_status_pre_ItemHeavyPickup,self,L2CAgent
bind_address_call_status_pre_ItemLightPickup,self,L2CAgent
bind_address_call_status_pre_ItemSwingS4Hold,self,L2CAgent
bind_address_call_status_pre_LuigiFinalShoot,self,L2CAgent
bind_address_call_status_pre_PassiveWallJump,self,L2CAgent
bind_address_call_status_pre_ShieldBreakDown,self,L2CAgent
bind_address_call_status_pre_ShieldBreakFall,self,L2CAgent
bind_address_call_status_pre_SlipStandAttack,self,L2CAgent
bind_address_call_status_pre_SwallowedCancel,self,L2CAgent
bind_address_call_status_pre_SwallowedThrown,self,L2CAgent
bind_address_call_sub_dash_uniq_process_exit,self,L2CAgent
bind_address_call_sub_dash_uniq_process_init,self,L2CAgent
bind_address_call_sub_dash_uniq_process_main,self,L2CAgent
bind_address_call_sub_dead_uniq_process_exec,self,L2CAgent
bind_address_call_sub_dead_uniq_process_exit,self,L2CAgent
bind_address_call_sub_dead_uniq_process_init,self,L2CAgent
bind_address_call_sub_demo_uniq_process_init,self,L2CAgent
bind_address_call_sub_down_uniq_process_init,self,L2CAgent
bind_address_call_sub_fall_uniq_process_exec,self,L2CAgent
bind_address_call_sub_fall_uniq_process_exit,self,L2CAgent
bind_address_call_sub_fall_uniq_process_init,self,L2CAgent
bind_address_call_sub_shouldered_donkey_uniq,self,L2CAgent
bind_address_call_sub_turn_uniq_process_exit,self,L2CAgent
bind_address_call_sub_turn_uniq_process_init,self,L2CAgent
bind_address_call_sub_turn_uniq_process_main,self,L2CAgent
bind_address_call_sub_uniq_process_Pass_init,self,L2CAgent
bind_address_call_sub_walk_uniq_process_exit,self,L2CAgent
bind_address_call_sub_walk_uniq_process_init,self,L2CAgent
